"Bairro";"Sexo";"Data.Nascimento";"Estado.Nasc";"Estado_civil";"Cidade";"Curso_UCSAL";"ESCOLA.DE.Origem";"Classe"
"ACUPE";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"D"
"ACUPE";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"D"
"AGUAS CLARAS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"AGUAS CLARAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"UNIAO ESTAVEL";"SALVADOR";"SI";"NAO INFORMADO";"E"
"AGUAS CLARAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"ALTO DO CABRITO";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"ALTO DO CABRITO";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"AMARALINA";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"D"
"AMARALINA";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"D"
"ARACATIBA";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"ADS";"PUBLICA";"CNI"
"ARRAIAL DO RETIRO";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"E"
"BAIXA DE QUINTAS";"MASCULINO";"Entre 30 a 34 anos";"BA";"UNIAO ESTAVEL";"SALVADOR";"BES";"PUBLICA";"E"
"BARBALHO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PRIVADA";"E"
"BARBALHO";"FEMININO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"E"
"BARBALHO";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"BARRA";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"C"
"BARREIRAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"E"
"BARRIS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PRIVADA";"D"
"BARRIS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"D"
"BEIRU/TANCREDO NEVES";"MASCULINO";"Entre 30 a 34 anos";"BA";"CASADO";"SALVADOR";"BES";"PUBLICA";"E"
"BEIRU/TANCREDO NEVES";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"BEIRU/TANCREDO NEVES";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"E"
"BEIRU/TANCREDO NEVES";"FEMININO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"BEIRU/TANCREDO NEVES";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"NAO INFORMADO";"E"
"BEIRU/TANCREDO NEVES";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"BOCA DO RIO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"BOCA DO RIO";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"E"
"BOCA DO RIO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"BOCA DO RIO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"BOCA DO RIO";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"E"
"BOM DESPACHO";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"NAO INFORMADO";"CNI"
"BONFIM";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"BRASILIA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"ADS";"PUBLICA";"CNI"
"BROTAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"D"
"BROTAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"D"
"BROTAS";"FEMININO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"D"
"BROTAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"D"
"BROTAS";"MASCULINO";"Acima de 34 anos";"BA";"DIVORCIADO";"SALVADOR";"BES";"PRIVADA";"D"
"BROTAS";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"NAO INFORMADO";"D"
"BROTAS";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"D"
"BROTAS";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"D"
"BROTAS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"D"
"CABULA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"D"
"CABULA";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"D"
"CABULA";"FEMININO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"D"
"CABULA";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"D"
"CABULA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"D"
"CABULA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"D"
"CABULA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"D"
"CABULA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"D"
"CABULA";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"D"
"CAIXA DAGUA";"MASCULINO";"Entre 20 a 24 anos";"BA";"CASADO";"SALVADOR";"SI";"PUBLICA";"E"
"CAIXA DAGUA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"CAIXA DAGUA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"E"
"CAIXA DAGUA";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"CAIXA DAGUA";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PRIVADA";"E"
"CAIXA DAGUA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"CAJAZEIRAS";"FEMININO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"CAJAZEIRAS";"FEMININO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 30 a 34 anos";"BA";"DIVORCIADO";"SALVADOR";"ADS";"PUBLICA";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"ADS";"NAO INFORMADO";"E"
"CAJAZEIRAS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"CAJAZEIRAS V";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"E"
"CAJAZEIRAS VIII";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"CAJI";"MASCULINO";"Acima de 34 anos";"BA";"CASADO";"LAURO DE FREITAS";"ADS";"PUBLICA";"CNI"
"CALCADA";"MASCULINO";"Entre 30 a 34 anos";"BA";"CASADO";"SALVADOR";"BES";"NAO INFORMADO";"E"
"CAMACARI";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"CNI"
"CAMACARI DE DENTRO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"ADS";"PUBLICA";"CNI"
"CAMPINAS DE PIRAJA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"CANABRAVA";"MASCULINO";"Entre 30 a 34 anos";"BA";"CASADO";"SALVADOR";"BES";"PUBLICA";"E"
"CANABRAVA";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"CANDEAL";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"C"
"CANDEAL";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"C"
"CANDEIAS";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"PRIVADA";"CNI"
"CANELA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"C"
"CANELA";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"NAO INFORMADO";"C"
"CAPELINHA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"CAPELINHA";"FEMININO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"CASTELO BRANCO";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"CASTELO BRANCO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"CASTELO BRANCO";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"E"
"CASTELO BRANCO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"CATU DE ABRANTES";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"CNI"
"CENTRO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"PRIVADA";"D"
"CENTRO";"MASCULINO";"Entre 25 a 29 anos";"BA";"CASADO";"SALVADOR";"ADS";"NAO INFORMADO";"D"
"CENTRO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"PUBLICA";"D"
"CENTRO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"NAO INFORMADO";"D"
"CENTRO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"SI";"PUBLICA";"D"
"CENTRO";"FEMININO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"LAURO DE FREITAS";"ADS";"NAO INFORMADO";"D"
"CENTRO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"D"
"CENTRO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"NAO INFORMADO";"D"
"CIA ";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"NAO INFORMADO";"CNI"
"CIA II";"MASCULINO";"Acima de 34 anos";"BA";"CASADO";"OUTRAS CIDADES";"ADS";"PRIVADA";"CNI"
"COSME DE FARIAS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"COSME DE FARIAS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"COSTA AZUL";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PRIVADA";"C"
"COUTOS";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"COUTOS";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"E"
"DOIS DE JULHO";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"CNI"
"ENGENHO VELHO DA FEDERACAO";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"ENGENHO VELHO DA FEDERACAO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"E"
"ENGENHO VELHO DA FEDERACAO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"NAO INFORMADO";"E"
"ENGENHO VELHO DA FEDERACAO";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"ENGENHO VELHO DE BROTAS";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"E"
"ENGENHO VELHO DE BROTAS";"MASCULINO";"Entre 25 a 29 anos";"RJ";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"E"
"ENGOMADEIRA";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"E"
"ENGOMADEIRA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"FAZENDA COUTOS";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"FAZENDA GRANDE II";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"FEDERACAO";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"FEDERACAO";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"FEDERACAO";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"FEDERACAO";"FEMININO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"FEDERACAO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"FEDERACAO";"MASCULINO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"FEDERACAO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"FEDERACAO";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"FEDERACAO";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"NAO INFORMADO";"E"
"FEDERACAO";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"GLEBA C";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"CNI"
"GLEBA C";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"CNI"
"GLEBA E";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"OUTRAS CIDADES";"BES";"PUBLICA";"CNI"
"GLEBA E";"MASCULINO";"Entre 20 a 24 anos";"SP";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"CNI"
"GRACA";"FEMININO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"C"
"IAPI";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"IMBUI";"FEMININO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"D"
"IMBUI";"FEMININO";"Acima de 34 anos";"DF";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"D"
"IMBUI";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PRIVADA";"D"
"IMBUI";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"D"
"ITACARANHA";"FEMININO";"Acima de 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"ITAIGARA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"C"
"ITAIGARA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PRIVADA";"C"
"ITAIGARA";"FEMININO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PRIVADA";"C"
"ITAPUA";"MASCULINO";"Entre 30 a 34 anos";"BA";"CASADO";"SALVADOR";"ADS";"PUBLICA";"E"
"ITAPUA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PUBLICA";"E"
"ITAPUA";"MASCULINO";"Entre 30 a 34 anos";"PE";"CASADO";"SALVADOR";"BES";"NAO INFORMADO";"E"
"ITAPUA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"ITAPUA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"ITAPUA";"MASCULINO";"Entre 25 a 29 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"ITAPUA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PUBLICA";"E"
"ITAPUA";"MASCULINO";"Entre 15 a 19 anos";"BA";"SOLTEIRO";"SALVADOR";"BES";"NAO INFORMADO";"E"
"ITAPUA";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"ADS";"PUBLICA";"E"
"ITAPUA";"MASCULINO";"Entre 20 a 24 anos";"PE";"SOLTEIRO";"SALVADOR";"BES";"PRIVADA";"E"
"ITAPUA";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"NAO INFORMADO";"E"
"ITAPUA";"MASCULINO";"Entre 30 a 34 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"NAO INFORMADO";"E"
"ITAPUA";"MASCULINO";"Entre 20 a 24 anos";"BA";"SOLTEIRO";"SALVADOR";"SI";"PRIVADA";"E"
