BAIRROS;TOTAL RENDIMENTOS;POPULAÇÃO 2010;RENDA PERCAPTA;Classe
Acupe;11.994.740;11.213;1.069,72;D
Aeroporto;5.605.174;2.399;2.336,46;C
Águas Claras;12.646.353;37.029;341,53;E
Alto da Terezinha;4.138.336;14.010;295,38;E
Alto das Pombas;1.621.542;3.823;424,15;E
Alto do Cabrito;5.262.173;17.051;308,61;E
Alto do Coqueirinho;4.523.948;11.145;405,92;E
Amaralina;6.262.196;4.125;1.518,11;D
Areia Branca;535.728;2.594;206,53;E
Arenoso;4.588.948;16.232;282,71;E
Arraial do Retiro;3.692.031;8.938;413,07;E
Bairro da Paz;4.996.639;19.407;257,47;E
Baixa de Quintas;1.048.663;2.135;491,18;E
Barbalho;8.765.643;9.227;950,00;E
Barra;44.274.054;17.298;2.559,49;C
Barreiras;8.787.001;17.960;489,25;E
Barris;6.181.266;4.845;1.275,80;D
Beiru/Tancredo Neves;19.528.764;50.416;387,35;E
Boa Viagem;1.822.586;2.322;784,92;E
Boa Vista de Brotas;2.932.764;2.964;989,46;E
Boa Vista de São Caetano;5.584.306;17.688;315,71;E
Boca da Mata;3.830.904;8.068;474,83;E
Boca do Rio;31.735.978;48.032;660,73;E
Bom Juá;5.574.280;15.528;358,98;E
Bonfim;8.959.291;9.446;948,47;E
Brotas;89.125.750;70.158;1.270,36;D
Cabula;24.765.299;23.869;1.037,55;D
Cabula VI;8.578.644;10.728;799,65;E
Caixa D´Água;12.630.092;22.446;562,69;E
Cajazeiras II;589.510;1.137;518,48;E
Cajazeiras IV;1.515.437;3.364;450,49;E
Cajazeiras V;2.784.472;5.422;513,55;E
Cajazeiras VI;2.959.127;7.341;403,10;E
Cajazeiras VII;1.758.497;4.524;388,70;E
Cajazeiras VIII;4.594.713;13.013;353,09;E
Cajazeiras X;3.609.267;8.513;423,97;E
Cajazeiras XI;5.601.217;16.899;331,45;E
Calabar;2.532.417;6.484;390,56;E
Calabetão;1.900.423;7.298;260,40;E
Calçada;1.881.177;5.024;374,44;E
Caminho das Árvores;43.278.922;12.323;3.512,04;C
Caminho de Areia;7.357.346;12.318;597,28;E
Campinas de Pirajá;3.958.050;11.673;339,08;E
Canabrava;8.514.365;13.664;623,12;E
Candeal;32.670.856;13.553;2.410,60;C
Canela;15.130.104;5.339;2.833,88;C
Capelinha;6.416.859;16.033;400,23;E
Cassange;1.280.413;4.633;276,37;E
Castelo Branco;13.720.664;33.510;409,45;E
Centro;23.119.900;15.695;1.473,07;D
Centro Administrativo da Bahia;77.259;372;207,69;E
Centro Histórico;1.202.851;2.253;533,89;E
Chapada do Rio Vermelho;7.856.577;21.955;357,85;E
Cidade Nova;9.017.461;18.722;481,65;E
Comércio;637.632;1.345;474,08;E
Cosme de Farias;15.594.197;38.341;406,72;E
Costa Azul;41.565.490;20.204;2.057,29;C
Coutos;8.606.001;26.005;330,94;E
Curuzu;6.475.482;16.681;388,20;E
Dom Avelar;5.018.062;11.842;423,75;E
Doron;5.709.705;7.378;773,88;E
Engenho Velho da Federação;11.306.093;24.555;460,44;E
Engenho Velho de Brotas;14.338.606;25.703;557,86;E
Engomadeira;4.518.422;12.550;360,03;E
Fazenda Coutos;5.672.657;24.255;233,88;E
Fazenda Grande do Retiro;20.593.561;53.806;382,74;E
Fazenda Grande I;4.905.544;11.459;428,10;E
Fazenda Grande II;8.032.305;18.159;442,33;E
Fazenda Grande III;3.504.896;7.464;469,57;E
Fazenda Grande IV;1.833.049;4.774;383,97;E
Federação;31.006.588;35.661;869,48;E
Garcia;16.266.808;14.180;1.147,17;D
Graça;56.305.055;18.454;3.051,10;C
Granjas Rurais Presidente Vargas;647.158;1.998;323,90;E
IAPI;12.081.107;24.452;494,07;E
Ilha de Bom Jesus dos Passos;389.559;1.465;265,91;E
Ilha de Maré;908.863;4.236;214,56;E
Ilha dos Frades;148.754;733;202,94;E
Imbuí;46.201.444;26.540;1.740,82;D
Itacaranha;6.114.651;16.088;380,08;E
Itaigara;39.067.676;10.874;3.592,76;C
Itapuã;55.034.876;66.961;821,89;E
Itinga;3.640.773;11.951;304,64;E
Jaguaripe I;1.794.396;5.487;327,03;E
Jardim Armação;6.861.341;3.025;2.268,21;C
Jardim Cajazeiras;2.397.092;7.572;316,57;E
Jardim das Margaridas;3.857.729;4.592;840,10;E
Jardim Nova Esperança;6.064.307;14.008;432,92;E
Jardim Santo Inácio;3.826.145;8.670;441,31;E
Lapinha;3.945.809;5.004;788,53;E
Liberdade;19.956.317;41.802;477,40;E
Lobato;9.013.751;29.169;309,02;E
Luiz Anselmo;9.503.189;11.503;826,15;E
Macaúbas;4.881.649;8.556;570,55;E
Mangueira;4.228.986;12.310;343,54;E
Marechal Rondon;7.140.008;19.470;366,72;E
Mares;1.607.543;2.359;681,45;E
Massaranduba;8.099.025;20.160;401,74;E
Mata Escura;13.151.741;32.349;406,56;E
Matatu;10.021.434;10.542;950,62;E
Monte Serrat;5.647.951;6.590;857,05;E
Moradas da Lagoa;4.308.493;16.189;266,14;E
Mussurunga;15.357.958;30.838;498,02;E
Narandiba;6.359.163;14.368;442,59;E
Nazaré;14.302.900;12.571;1.137,77;D
Nordeste de Amaralina;12.569.031;21.887;574,27;E
Nova Brasília;7.201.262;16.716;430,80;E
Nova Constituinte;1.997.806;9.410;212,31;E
Nova Esperança;1.676.994;6.732;249,11;E
Nova Sussuarana;3.285.201;12.206;269,15;E
Novo Horizonte;5.274.745;12.952;407,25;E
Novo Marotinho;2.421.933;4.238;571,48;E
Ondina;53.893.764;20.999;2.566,49;C
Palestina;1.556.943;6.007;259,19;E
Paripe;18.938.329;55.039;344,09;E
Patamares;21.865.026;6.156;3.551,82;C
Pau da Lima;9.372.732;24.693;379,57;E
Pau Miúdo;9.569.853;20.740;461,42;E
Periperi;18.245.596;47.179;386,73;E
Pernambués;35.293.270;64.983;543,12;E
Pero Vaz;8.108.123;22.054;367,65;E
Piatã;31.151.824;11.441;2.722,82;C
Pirajá;12.515.570;33.341;375,38;E
Pituaçu;10.873.288;14.881;730,68;E
Pituba;189.035.032;65.160;2.901,09;C
Plataforma;13.250.901;34.034;389,34;E
Porto Seco Pirajá;14.384;72;199,78;E
Praia Grande;2.655.647;6.091;436,00;E
Resgate;8.566.030;6.708;1.276,99;D
Retiro;82.130;262;313,47;E
Ribeira;11.891.064;19.578;607,37;E
Rio Sena;4.406.705;16.379;269,05;E
Rio Vermelho;38.264.644;18.334;2.087,09;C
Roma;3.403.762;3.636;936,13;E
Saboeiro;6.945.287;6.682;1.039,40;D
Santa Cruz;11.943.759;27.083;441,01;E
Santa Luzia;2.118.714;7.702;275,09;E
Santa Mônica;5.318.927;7.389;719,84;E
Santo Agostinho;5.832.996;4.796;1.216,22;D
Santo Antônio;2.962.728;4.170;710,49;E
São Caetano;21.707.352;51.159;424,31;E
São Cristóvão;20.879.149;53.906;387,33;E
São Gonçalo;6.555.890;17.275;379,50;E
São João do Cabrito;6.080.962;21.284;285,71;E
São Marcos;8.882.774;28.591;310,68;E
São Rafael;20.970.339;25.790;813,12;E
São Tomé;1.938.666;6.946;279,11;E
Saramandaia;3.016.868;11.272;267,64;E
Saúde;6.581.715;6.232;1.056,12;D
Sete de Abril;5.874.372;18.215;322,50;E
Stella Maris;39.879.794;18.242;2.186,15;C
STIEP;28.063.169;13.646;2.056,51;C
Sussuarana;10.549.441;28.809;366,19;E
Tororó;3.888.640;4.717;824,39;E
Trobogy;6.599.428;7.158;921,97;E
Uruguai;12.547.317;30.370;413,15;E
Vale das Pedrinhas;2.436.329;5.162;471,97;E
Vale dos Lagos;10.862.238;12.860;844,65;E
Valéria;8.017.803;26.210;305,91;E
Vila Canária;5.568.853;11.218;496,42;E
Vila Laura;24.536.939;14.524;1.689,41;D
Vila Ruy Barbosa/Jadim Cruzeiro;9.544.125;19.448;490,75;E
Vitória;19.579.157;5.225;3.747,21;C
TOTAL SSA;1.998.838.238;2.675.395;747,12;
